User_UID,Book_ISBN,Checkout_Number,Checkout_Date,Due_Date
U2024-VISFAQ,9783400546279,2,2024-03-08,2024-03-17
U2020-AYBBBI,9784193924855,1,2023-09-12,2023-10-10
U2020-AYBBBI,9784193924855,2,2024-05-31,2024-06-19
U2020-AYBBBI,9785017890752,1,2024-07-14,2024-07-24
U2020-AYBBBI,9785017890752,2,2023-11-03,2023-11-12
U2020-AYBBBI,9785204766075,1,2023-09-06,2023-09-26
U2020-AYBBBI,9785204766075,2,2023-09-12,2023-10-01
U2025-CHJPUW,9780932355270,1,2023-03-24,2023-04-20
U2025-CHJPUW,9780932355270,2,2024-04-25,2024-05-22
U2025-CHJPUW,9782383665250,1,2023-07-08,2023-07-25
U2025-CHJPUW,9782383665250,2,2023-02-15,2023-03-13
U2025-CHJPUW,9782383665250,3,2024-08-15,2024-09-05
U2025-CHJPUW,9784250957178,1,2023-03-25,2023-04-11
U2025-CHJPUW,9784250957178,2,2023-08-01,2023-08-12
U2025-CHJPUW,9789409287601,1,2023-04-08,2023-05-03
U2025-CHJPUW,9789409287601,2,2023-01-10,2023-01-28
U2023-LNXEXM,9786049454714,1,2023-08-18,2023-09-17
U2023-LNXEXM,9786049454714,2,2023-11-08,2023-12-01
U2023-LNXEXM,9786049454714,3,2023-10-03,2023-10-21
U2023-LNXEXM,9789803783877,1,2023-10-20,2023-11-05
U2023-LNXEXM,9789803783877,2,2023-08-22,2023-09-03
U2023-LNXEXM,9788668816935,1,2024-03-03,2024-03-20
U2023-LNXEXM,9788668816935,2,2024-08-08,2024-08-28
U2023-LNXEXM,9780017226808,1,2023-07-01,2023-07-16
U2023-AWHFCW,9787821002734,1,2023-06-30,2023-07-28
U2023-AWHFCW,9787821002734,2,2023-07-18,2023-08-13
U2023-AWHFCW,9786266655406,1,2024-08-17,2024-09-06
U2023-AWHFCW,9786266655406,2,2023-08-20,2023-08-27
U2023-AWHFCW,9786266655406,3,2023-03-13,2023-04-02
U2024-BIBPMK,9786432307276,1,2024-06-07,2024-07-04
U2023-KDQQKE,9787124877596,1,2023-08-13,2023-09-07
U2023-KDQQKE,9787339151764,1,2024-03-30,2024-04-27
U2023-KDQQKE,9787339151764,2,2023-10-07,2023-10-14
U2023-KDQQKE,9785972207497,1,2024-07-16,2024-08-01
U2023-KDQQKE,9786973219076,1,2024-03-29,2024-04-07
U2023-KDQQKE,9786973219076,2,2023-07-22,2023-08-21
U2022-ROUKVK,9784193924855,1,2024-06-15,2024-07-13
U2022-ROUKVK,9784193924855,2,2024-03-12,2024-04-01
U2022-ROUKVK,9784193924855,3,2023-11-11,2023-11-26
U2025-MBDYKR,9783922018216,1,2024-07-03,2024-08-02
U2021-JOOFZR,9789175799155,1,2024-04-18,2024-05-01
U2021-JOOFZR,9786524721454,1,2024-08-04,2024-08-29
U2024-VGGTKA,9781672885225,1,2023-01-19,2023-02-15
U2024-VGGTKA,9781672885225,2,2023-01-11,2023-01-26
U2024-VGGTKA,9781672885225,3,2023-01-31,2023-02-26
U2025-ARGJHY,9788001245736,1,2023-07-06,2023-07-20
U2025-ARGJHY,9788001245736,2,2023-05-26,2023-06-18
U2025-ARGJHY,9781441495549,1,2024-02-22,2024-03-22
U2025-ARGJHY,9781441495549,2,2024-01-07,2024-01-16
U2025-ARGJHY,9781441495549,3,2023-11-27,2023-12-17
U2024-UAXTFF,9784346911671,1,2023-03-21,2023-03-30
U2024-UAXTFF,9783639445152,1,2023-05-07,2023-05-19
U2024-UAXTFF,9782162814718,1,2023-01-16,2023-01-27
U2024-UAXTFF,9782162814718,2,2024-05-11,2024-05-28
U2024-RPRITP,9780575699045,1,2023-11-20,2023-12-04
U2024-RPRITP,9780575699045,2,2023-04-05,2023-04-30
U2024-RPRITP,9780575699045,3,2023-05-13,2023-06-02
U2024-RPRITP,9782905265333,1,2023-04-12,2023-05-12
U2024-RPRITP,9782905265333,2,2024-07-12,2024-07-21
U2024-RPRITP,9782905265333,3,2024-01-26,2024-02-24
U2023-YOPLAW,9786970098810,1,2023-06-21,2023-07-20
U2023-YOPLAW,9786970098810,2,2024-01-15,2024-01-31
U2023-YOPLAW,9786970098810,3,2024-01-05,2024-01-17
U2023-YOPLAW,9783779978022,1,2023-11-14,2023-11-26
U2023-YOPLAW,9783779978022,2,2023-03-24,2023-04-16
U2023-YOPLAW,9783779978022,3,2024-03-06,2024-03-31
U2023-YOPLAW,9789178058112,1,2024-03-07,2024-03-31
U2023-YOPLAW,9787172162101,1,2024-06-19,2024-07-07
