ISBN,Title,Author,Page_count,Genre,Edition,Quantity
9784415386508,Through the Looking-Glass,Lewis Carroll,475,Nonfiction,Anniversary,14
9781441495549,Eva Luna,Isabel Allende,248,Poetry,Deluxe,11
9781329887381,Доктор Живаго,Boris Leonidovich Pasternak,103,Fantasy,Deluxe,9
9787124877596,The Wonderful Wizard of Oz,L. Frank Baum,94,Fiction,Deluxe,6
9785929476587,Le Morte d'Arthur,Thomas Malory,411,Romance,Deluxe,13
9783639445152,Perfume,Patrick Süskind,395,Fantasy,Deluxe,10
9788955145311,Catch-22,Joseph Heller,97,Thriller,Deluxe,11
9781499928815,A Wrinkle in Time,Madeleine L'Engle,152,Mystery,1st,2
9780340688151,La casa de los espíritus,Isabel Allende,134,Philosophy,2nd,15
9788809127623,Mrs. Dalloway,Virginia Woolf,384,Romance,2nd,8
9783922018216,"Works [37 plays, 6 poems, sonnets]",William Shakespeare,339,Fiction,1st,2
9780575699045,East of Eden,John Steinbeck,440,Science Fiction,Revised,8
9780932355270,A Christmas Carol,Charles Dickens,419,Fantasy,Deluxe,3
9784886934857,Twelfth Night,William Shakespeare,194,Fiction,1st,10
9787172162101,Mémoires d'Hadrien,Marguerite Yourcenar,435,Philosophy,Deluxe,11
9781554369645,Bible,Bible,294,Poetry,2nd,3
9783400546279,An American Tragedy,Theodore Dreiser,489,Fiction,1st,7
9786432307276,Charlotte's Web,E. B. White,252,Philosophy,Deluxe,12
9783711246646,John Donne Poetry,John Donne,140,Nonfiction,Collector's,7
9788668816935,Antony and Cleopatra,William Shakespeare,335,Science Fiction,1st,4
9787891374496,My Ántonia,Willa Cather,601,Poetry,1st,12
9785664531008,Far From the Madding Crowd,Thomas Hardy,334,Fantasy,1st,12
9784554729259,Tender is the Night,F. Scott Fitzgerald,552,Romance,Collector's,9
9786266655406,Middlemarch,George Eliot,310,Philosophy,Collector's,6
9783105468098,Leaves of Grass,Walt Whitman,145,Poetry,Revised,9
9782687299854,Plays (36),William Shakespeare,657,Thriller,Deluxe,2
9780375294440,Ethan Frome,Edith Wharton,229,Science Fiction,Anniversary,7
9784958323701,The Age of Innocence,Edith Wharton,367,History,1st,4
9787099685554,Die Leiden des jungen Werthers,Johann Wolfgang von Goethe,546,Fantasy,1st,4
9789409287601,Northanger Abbey,Jane Austen,175,Nonfiction,Deluxe,14
9784533180491,Aeneis,Publius Vergilius Maro,649,Thriller,2nd,2
9785596684230,Nineteen Eighty-Four,George Orwell,472,Nonfiction,Anniversary,4
9781440225901,The Importance of Being Earnest,Oscar Wilde,349,History,2nd,5
9781369970609,Jane Eyre,Charlotte Brontë,552,History,Deluxe,9
9783779978022,Lady Chatterley's Lover,D. H. Lawrence,493,Nonfiction,Collector's,3
9787197623595,Cyrano de Bergerac,Edmond Rostand,474,Science Fiction,Collector's,5
9789985446133,Le petit prince,Antoine de Saint-Exupéry,233,History,Deluxe,3
9785074936288,Poems,William Wordsworth,207,Poetry,1st,11
9786372774565,Анна Каренина,Лев Толстой,516,History,1st,14
9782019861650,El Conde de Montecristo,Alexandre Dumas,301,History,1st,12
9784073151364,As You Like It,William Shakespeare,549,Biography,Deluxe,12
9787560446349,πολιτεία,Πλάτων,583,Philosophy,Anniversary,12
9789140541307,The Secret Garden,Frances Hodgson Burnett,294,Mystery,Revised,13
9788360530504,The Canterbury Tales,Geoffrey Chaucer,646,Romance,Anniversary,15
9781598526271,King Lear,William Shakespeare,483,Poetry,Collector's,8
9783065137584,The Pilgrim's Progress,John Bunyan,555,Philosophy,Anniversary,12
9781153120159,Unicorn Coloring Book,kids M. shop notebook,566,Biography,2nd,8
9784041873632,Jude the Obscure,Thomas Hardy,129,Fiction,Anniversary,4
9780954530280,Our Mutual Friend,Charles Dickens,88,Nonfiction,2nd,11
9780300790634,Love's Labour's Lost,William Shakespeare,380,Thriller,Deluxe,10
9787724314866,Jamaica Inn,Daphne du Maurier,152,Mystery,Anniversary,3
9781879783270,Bonjour tristesse,Françoise Sagan,113,Mystery,Revised,9
9782495608749,Ann Veronica,H. G. Wells,572,Biography,Revised,3
9787091754104,The Girl Who Loved Tom Gordon,Stephen King,291,Philosophy,Revised,4
9784346911671,Cato,Joseph Addison,605,Nonfiction,Deluxe,10
9785204766075,Nightmare Abbey,Thomas Love Peacock,190,Science Fiction,1st,15
9789873257919,Meghadūta,Kālidāsa,427,Fiction,Collector's,14
9787339151764,Vol de nuit,Antoine de Saint-Exupéry,556,Poetry,2nd,7
9786891143873,Aesop's Fables,Aesop,335,Science Fiction,Anniversary,8
9781325971619,New Moon,Stephenie Meyer,496,Mystery,Deluxe,15
9781260591903,"Farewell, My Lovely",Raymond Chandler,149,Fantasy,Revised,2
9787050360407,Eclipse,Stephenie Meyer,116,Biography,Anniversary,6
9785101018567,The Woodlanders,Thomas Hardy,458,Fantasy,Anniversary,4
9789890175005,Breaking Dawn,Stephenie Meyer,269,Nonfiction,1st,5
9787858237963,Briefe an einen jungen Dichter,Rainer Maria Rilke,267,Mystery,Revised,10
9786375078127,"Eat, Pray, Love",Elizabeth Gilbert,523,Nonfiction,Anniversary,2
9782041522352,Fifty Shades Darker,E. L. James,403,Mystery,Deluxe,4
9786137497968,The Life and Adventures of Nicholas Nickleby,Charles Dickens,238,Poetry,Anniversary,3
9786313169931,Como agua para chocolate,Laura Esquivel,87,Mystery,Anniversary,11
9788675433637,Nesnesitelná lehkost bytí,Milan Kundera,175,Biography,1st,8
9782905265333,Metamorphoses,Lucius Apuleius,513,Romance,Anniversary,9
9787619729010,The complete poetical works,Robert Burns,431,Mystery,Revised,10
9784250957178,The Client,John Grisham,158,Fantasy,Anniversary,9
9785919640455,Little Dorrit,Charles Dickens,367,Thriller,1st,10
9782471566308,Liebeszauber,Louise Erdrich,590,Science Fiction,Revised,10
9788224614821,"Men are From Mars, Women are From Venus",John Gray,520,Mystery,1st,12
9784411054371,The Thorn Birds,Colleen McCullough,572,Poetry,Collector's,5
9783025700421,First Love,Ivan Sergeevich Turgenev,415,Fiction,Revised,10
9784290864771,The Fault in Our Stars,John Green,182,Thriller,Deluxe,3
9787821002734,At the Back of the North Wind,George MacDonald,123,Philosophy,1st,12
9782383665250,Quo Vadis?,Henryk Sienkiewicz,281,Nonfiction,2nd,14
9788303784476,Hija de la fortuna,Isabel Allende,227,Poetry,Revised,15
9787551190022,The Lost Princess of Oz,L. Frank Baum,354,Philosophy,1st,8
9787595778859,My Cousin Rachel,Daphne du Maurier,387,Fantasy,Anniversary,9
9781672885225,The Mill on the Floss,George Eliot,392,Nonfiction,Collector's,10
9783227996783,The Battle of Life,Charles Dickens,236,Fiction,2nd,2
9783432732718,2020-2021,Love Write,378,Nonfiction,Anniversary,10
