User_UID,Magazine_ISBN,Checkout_Number,Checkout_Date,Due_Date
U2023-JCITCW,9781111715182,2,2024-03-02,2024-03-23
U2023-JCITCW,9781111715182,3,2023-09-03,2023-09-17
U2023-JCITCW,9781111715182,4,2024-03-18,2024-04-11
U2022-BQXJZP,9788059353223,1,2023-06-28,2023-07-20
U2022-BQXJZP,9788059353223,2,2023-02-25,2023-03-27
U2022-BQXJZP,9788059353223,3,2023-09-07,2023-09-16
U2022-BQXJZP,9788059353223,4,2023-03-15,2023-03-22
U2022-BQXJZP,9782448273093,1,2024-03-19,2024-04-08
U2022-BQXJZP,9782448273093,2,2023-05-06,2023-05-31
U2022-BQXJZP,9781481867788,1,2024-07-19,2024-08-09
U2021-SQYJSU,9788572590082,1,2024-05-26,2024-06-14
U2021-SQYJSU,9788572590082,2,2023-08-28,2023-09-07
U2021-SQYJSU,9782268222479,1,2023-01-29,2023-02-11
U2021-SQYJSU,9782268222479,2,2024-03-14,2024-04-02
U2021-SQYJSU,9781111715182,1,2024-07-27,2024-08-06
U2021-SQYJSU,9781111715182,2,2023-06-16,2023-07-15
U2021-SQYJSU,9781111715182,3,2024-05-10,2024-06-09
U2022-CRTJDK,9788819138770,1,2023-12-14,2023-12-29
U2022-CRTJDK,9788819138770,2,2023-08-05,2023-09-02
U2022-CRTJDK,9788819138770,3,2023-01-01,2023-01-21
U2022-CRTJDK,9788819138770,4,2023-03-10,2023-04-09
U2022-CRTJDK,9783564883319,1,2023-10-07,2023-11-01
U2022-CRTJDK,9788572590082,1,2023-12-22,2023-12-29
U2022-CRTJDK,9788572590082,2,2023-06-12,2023-07-09
U2022-CRTJDK,9785964944270,1,2023-08-09,2023-09-02
U2022-CRTJDK,9785964944270,2,2024-05-10,2024-06-04
U2022-CRTJDK,9785964944270,3,2023-03-18,2023-04-03
U2022-CRTJDK,9785964944270,4,2024-07-24,2024-08-16
U2024-FVDGLS,9785154763681,1,2023-01-19,2023-02-14
U2024-FVDGLS,9785154763681,2,2024-06-09,2024-07-05
U2024-FVDGLS,9785154763681,3,2024-04-19,2024-05-13
U2024-FVDGLS,9785154763681,4,2024-05-11,2024-06-07
U2024-FVDGLS,9787736610550,1,2024-03-17,2024-03-27
U2024-FVDGLS,9787736610550,2,2024-01-22,2024-02-21
U2024-FVDGLS,9787736610550,3,2023-10-24,2023-11-08
U2024-FVDGLS,9787736610550,4,2024-05-25,2024-06-08
U2025-XKDSPT,9780982095522,1,2024-01-13,2024-02-07
U2025-XKDSPT,9780982095522,2,2023-12-25,2024-01-12
U2025-XKDSPT,9780982095522,3,2023-09-01,2023-09-10
U2025-EPBRHS,9784584118597,1,2023-12-30,2024-01-10
U2025-EPBRHS,9784584118597,2,2024-07-15,2024-07-22
U2025-EPBRHS,9782059071705,1,2024-08-17,2024-08-29
U2025-EPBRHS,9782059071705,2,2023-03-04,2023-03-11
U2022-VXYGHM,9787699559767,1,2023-04-05,2023-04-28
U2022-VXYGHM,9787699559767,2,2023-04-27,2023-05-19
U2022-VXYGHM,9787699559767,3,2023-11-14,2023-11-30
U2022-VXYGHM,9789521961328,1,2024-03-26,2024-04-03
U2022-VXYGHM,9787736610550,1,2023-03-17,2023-03-28
U2022-VXYGHM,9787736610550,2,2023-04-27,2023-05-18
U2022-VXYGHM,9787736610550,3,2024-01-28,2024-02-21
U2022-VXYGHM,9787736610550,4,2024-04-18,2024-04-28
U2022-VXYGHM,9782448273093,1,2024-07-15,2024-08-11
U2022-VXYGHM,9782448273093,2,2023-03-04,2023-03-31
U2021-AALNOE,9788185755519,1,2023-08-17,2023-08-25
U2021-AALNOE,9788185755519,2,2024-04-14,2024-05-13
U2021-AALNOE,9788185755519,3,2023-12-11,2023-12-25
U2021-AALNOE,9787824617539,1,2023-06-01,2023-06-26
U2021-AALNOE,9785880798704,1,2024-05-25,2024-06-10
U2021-AALNOE,9785880798704,2,2024-05-15,2024-06-10
U2021-AALNOE,9785880798704,3,2023-03-13,2023-04-02
U2021-AALNOE,9780304291267,1,2023-11-16,2023-12-07
U2021-AALNOE,9780304291267,2,2023-08-05,2023-09-02
U2021-AALNOE,9780304291267,3,2023-07-02,2023-07-17
U2024-JFUONQ,9786425783933,1,2024-04-04,2024-05-04
U2024-JFUONQ,9786425783933,2,2023-09-01,2023-09-18
U2024-JFUONQ,9786425783933,3,2023-03-17,2023-04-15
U2024-JFUONQ,9787739406624,1,2024-03-12,2024-04-05
U2024-JFUONQ,9787739406624,2,2024-05-15,2024-06-13
U2024-JFUONQ,9787739406624,3,2024-07-28,2024-08-12
U2023-ISCGBB,9785964944270,1,2024-01-09,2024-01-25
U2021-AGMRRE,9782621942907,1,2024-01-28,2024-02-13
U2021-AGMRRE,9782621942907,2,2023-06-04,2023-06-28
U2021-AGMRRE,9783966254304,1,2023-03-23,2023-04-10
